   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 00a8 01F4      		brne .L20
 159               	.LM36:
 160 00aa A898      		cbi 53-32,0
 161 00ac 0895      		ret
 162               	.L20:
 163               	.LM37:
 164 00ae 8531      		cpi r24,21
 165 00b0 9105      		cpc r25,__zero_reg__
 166 00b2 01F4      		brne .L21
 167               	.LM38:
 168 00b4 A998      		cbi 53-32,1
 169 00b6 0895      		ret
 170               	.L21:
 171               	.LM39:
 172 00b8 8631      		cpi r24,22
 173 00ba 9105      		cpc r25,__zero_reg__
 174 00bc 01F4      		brne .L22
 175               	.LM40:
 176 00be AA98      		cbi 53-32,2
 177 00c0 0895      		ret
 178               	.L22:
 179               	.LM41:
 180 00c2 8731      		cpi r24,23
 181 00c4 9105      		cpc r25,__zero_reg__
 182 00c6 01F4      		brne .L23
 183               	.LM42:
 184 00c8 AB98      		cbi 53-32,3
 185 00ca 0895      		ret
 186               	.L23:
 187               	.LM43:
 188 00cc 8831      		cpi r24,24
 189 00ce 9105      		cpc r25,__zero_reg__
 190 00d0 01F4      		brne .L24
 191               	.LM44:
 192 00d2 AC98      		cbi 53-32,4
 193 00d4 0895      		ret
 194               	.L24:
 195               	.LM45:
 196 00d6 8931      		cpi r24,25
 197 00d8 9105      		cpc r25,__zero_reg__
 198 00da 01F4      		brne .L25
 199               	.LM46:
 200 00dc AD98      		cbi 53-32,5
 201 00de 0895      		ret
 202               	.L25:
 203               	.LM47:
 204 00e0 8A31      		cpi r24,26
 205 00e2 9105      		cpc r25,__zero_reg__
 206 00e4 01F4      		brne .L26
 207               	.LM48:
 208 00e6 AE98      		cbi 53-32,6
 209 00e8 0895      		ret
 210               	.L26:
 211               	.LM49:
 212 00ea 8B31      		cpi r24,27
 213 00ec 9105      		cpc r25,__zero_reg__
 214 00ee 01F4      		brne .L27
 215               	.LM50:
 216 00f0 AF98      		cbi 53-32,7
 217 00f2 0895      		ret
 218               	.L27:
 219               	.LM51:
 220 00f4 8E31      		cpi r24,30
 221 00f6 9105      		cpc r25,__zero_reg__
 222 00f8 01F4      		brne .L28
 223               	.LM52:
 224 00fa 9098      		cbi 50-32,0
 225 00fc 0895      		ret
 226               	.L28:
 227               	.LM53:
 228 00fe 8F31      		cpi r24,31
 229 0100 9105      		cpc r25,__zero_reg__
 230 0102 01F4      		brne .L29
 231               	.LM54:
 232 0104 9198      		cbi 50-32,1
 233 0106 0895      		ret
 234               	.L29:
 235               	.LM55:
 236 0108 8032      		cpi r24,32
 237 010a 9105      		cpc r25,__zero_reg__
 238 010c 01F4      		brne .L30
 239               	.LM56:
 240 010e 9298      		cbi 50-32,2
 241 0110 0895      		ret
 242               	.L30:
 243               	.LM57:
 244 0112 8132      		cpi r24,33
 245 0114 9105      		cpc r25,__zero_reg__
 246 0116 01F4      		brne .L31
 247               	.LM58:
 248 0118 9398      		cbi 50-32,3
 249 011a 0895      		ret
 250               	.L31:
 251               	.LM59:
 252 011c 8232      		cpi r24,34
 253 011e 9105      		cpc r25,__zero_reg__
 254 0120 01F4      		brne .L32
 255               	.LM60:
 256 0122 9498      		cbi 50-32,4
 257 0124 0895      		ret
 258               	.L32:
 259               	.LM61:
 260 0126 8332      		cpi r24,35
 261 0128 9105      		cpc r25,__zero_reg__
 262 012a 01F4      		brne .L33
 263               	.LM62:
 264 012c 9598      		cbi 50-32,5
 265 012e 0895      		ret
 266               	.L33:
 267               	.LM63:
 268 0130 8432      		cpi r24,36
 269 0132 9105      		cpc r25,__zero_reg__
 270 0134 01F4      		brne .L34
 271               	.LM64:
 272 0136 9698      		cbi 50-32,6
 273 0138 0895      		ret
 274               	.L34:
 275               	.LM65:
 276 013a 8597      		sbiw r24,37
 277 013c 01F0      		breq .+2
 278 013e 00C0      		rjmp .L66
 279               	.LM66:
 280 0140 9798      		cbi 50-32,7
 281 0142 0895      		ret
 282               	.L2:
 283               	.LM67:
 284 0144 0097      		sbiw r24,0
 285 0146 01F4      		brne .L35
 286               	.LM68:
 287 0148 D89A      		sbi 59-32,0
 288 014a 0895      		ret
 289               	.L35:
 290               	.LM69:
 291 014c 8130      		cpi r24,1
 292 014e 9105      		cpc r25,__zero_reg__
 293 0150 01F4      		brne .L36
 294               	.LM70:
 295 0152 D99A      		sbi 59-32,1
 296 0154 0895      		ret
 297               	.L36:
 298               	.LM71:
 299 0156 8230      		cpi r24,2
 300 0158 9105      		cpc r25,__zero_reg__
 301 015a 01F4      		brne .L37
 302               	.LM72:
 303 015c DA9A      		sbi 59-32,2
 304 015e 0895      		ret
 305               	.L37:
 306               	.LM73:
 307 0160 8330      		cpi r24,3
 308 0162 9105      		cpc r25,__zero_reg__
 309 0164 01F4      		brne .L38
 310               	.LM74:
 311 0166 DB9A      		sbi 59-32,3
 312 0168 0895      		ret
 313               	.L38:
 314               	.LM75:
 315 016a 8430      		cpi r24,4
 316 016c 9105      		cpc r25,__zero_reg__
 317 016e 01F4      		brne .L39
 318               	.LM76:
 319 0170 DC9A      		sbi 59-32,4
 320 0172 0895      		ret
 321               	.L39:
 322               	.LM77:
 323 0174 8530      		cpi r24,5
 324 0176 9105      		cpc r25,__zero_reg__
 325 0178 01F4      		brne .L40
 326               	.LM78:
 327 017a DD9A      		sbi 59-32,5
 328 017c 0895      		ret
 329               	.L40:
 330               	.LM79:
 331 017e 8630      		cpi r24,6
 332 0180 9105      		cpc r25,__zero_reg__
 333 0182 01F4      		brne .L41
 334               	.LM80:
 335 0184 DE9A      		sbi 59-32,6
 336 0186 0895      		ret
 337               	.L41:
 338               	.LM81:
 339 0188 8730      		cpi r24,7
 340 018a 9105      		cpc r25,__zero_reg__
 341 018c 01F4      		brne .L42
 342               	.LM82:
 343 018e DF9A      		sbi 59-32,7
 344 0190 0895      		ret
 345               	.L42:
 346               	.LM83:
 347 0192 8A30      		cpi r24,10
 348 0194 9105      		cpc r25,__zero_reg__
 349 0196 01F4      		brne .L43
 350               	.LM84:
 351 0198 C09A      		sbi 56-32,0
 352 019a 0895      		ret
 353               	.L43:
 354               	.LM85:
 355 019c 8B30      		cpi r24,11
 356 019e 9105      		cpc r25,__zero_reg__
 357 01a0 01F4      		brne .L44
 358               	.LM86:
 359 01a2 C19A      		sbi 56-32,1
 360 01a4 0895      		ret
 361               	.L44:
 362               	.LM87:
 363 01a6 8C30      		cpi r24,12
 364 01a8 9105      		cpc r25,__zero_reg__
 365 01aa 01F4      		brne .L45
 366               	.LM88:
 367 01ac C29A      		sbi 56-32,2
 368 01ae 0895      		ret
 369               	.L45:
 370               	.LM89:
 371 01b0 8D30      		cpi r24,13
 372 01b2 9105      		cpc r25,__zero_reg__
 373 01b4 01F4      		brne .L46
 374               	.LM90:
 375 01b6 C39A      		sbi 56-32,3
 376 01b8 0895      		ret
 377               	.L46:
 378               	.LM91:
 379 01ba 8E30      		cpi r24,14
 380 01bc 9105      		cpc r25,__zero_reg__
 381 01be 01F4      		brne .L47
 382               	.LM92:
 383 01c0 C49A      		sbi 56-32,4
 384 01c2 0895      		ret
 385               	.L47:
 386               	.LM93:
 387 01c4 8F30      		cpi r24,15
 388 01c6 9105      		cpc r25,__zero_reg__
 389 01c8 01F4      		brne .L48
 390               	.LM94:
 391 01ca C59A      		sbi 56-32,5
 392 01cc 0895      		ret
 393               	.L48:
 394               	.LM95:
 395 01ce 8031      		cpi r24,16
 396 01d0 9105      		cpc r25,__zero_reg__
 397 01d2 01F4      		brne .L49
 398               	.LM96:
 399 01d4 C69A      		sbi 56-32,6
 400 01d6 0895      		ret
 401               	.L49:
 402               	.LM97:
 403 01d8 8131      		cpi r24,17
 404 01da 9105      		cpc r25,__zero_reg__
 405 01dc 01F4      		brne .L50
 406               	.LM98:
 407 01de C79A      		sbi 56-32,7
 408 01e0 0895      		ret
 409               	.L50:
 410               	.LM99:
 411 01e2 8431      		cpi r24,20
 412 01e4 9105      		cpc r25,__zero_reg__
 413 01e6 01F4      		brne .L51
 414               	.LM100:
 415 01e8 A89A      		sbi 53-32,0
 416 01ea 0895      		ret
 417               	.L51:
 418               	.LM101:
 419 01ec 8531      		cpi r24,21
 420 01ee 9105      		cpc r25,__zero_reg__
 421 01f0 01F4      		brne .L52
 422               	.LM102:
 423 01f2 A99A      		sbi 53-32,1
 424 01f4 0895      		ret
 425               	.L52:
 426               	.LM103:
 427 01f6 8631      		cpi r24,22
 428 01f8 9105      		cpc r25,__zero_reg__
 429 01fa 01F4      		brne .L53
 430               	.LM104:
 431 01fc AA9A      		sbi 53-32,2
 432 01fe 0895      		ret
 433               	.L53:
 434               	.LM105:
 435 0200 8731      		cpi r24,23
 436 0202 9105      		cpc r25,__zero_reg__
 437 0204 01F4      		brne .L54
 438               	.LM106:
 439 0206 AB9A      		sbi 53-32,3
 440 0208 0895      		ret
 441               	.L54:
 442               	.LM107:
 443 020a 8831      		cpi r24,24
 444 020c 9105      		cpc r25,__zero_reg__
 445 020e 01F4      		brne .L55
 446               	.LM108:
 447 0210 AC9A      		sbi 53-32,4
 448 0212 0895      		ret
 449               	.L55:
 450               	.LM109:
 451 0214 8931      		cpi r24,25
 452 0216 9105      		cpc r25,__zero_reg__
 453 0218 01F4      		brne .L56
 454               	.LM110:
 455 021a AD9A      		sbi 53-32,5
 456 021c 0895      		ret
 457               	.L56:
 458               	.LM111:
 459 021e 8A31      		cpi r24,26
 460 0220 9105      		cpc r25,__zero_reg__
 461 0222 01F4      		brne .L57
 462               	.LM112:
 463 0224 AE9A      		sbi 53-32,6
 464 0226 0895      		ret
 465               	.L57:
 466               	.LM113:
 467 0228 8B31      		cpi r24,27
 468 022a 9105      		cpc r25,__zero_reg__
 469 022c 01F4      		brne .L58
 470               	.LM114:
 471 022e AF9A      		sbi 53-32,7
 472 0230 0895      		ret
 473               	.L58:
 474               	.LM115:
 475 0232 8E31      		cpi r24,30
 476 0234 9105      		cpc r25,__zero_reg__
 477 0236 01F4      		brne .L59
 478               	.LM116:
 479 0238 909A      		sbi 50-32,0
 480 023a 0895      		ret
 481               	.L59:
 482               	.LM117:
 483 023c 8F31      		cpi r24,31
 484 023e 9105      		cpc r25,__zero_reg__
 485 0240 01F4      		brne .L60
 486               	.LM118:
 487 0242 919A      		sbi 50-32,1
 488 0244 0895      		ret
 489               	.L60:
 490               	.LM119:
 491 0246 8032      		cpi r24,32
 492 0248 9105      		cpc r25,__zero_reg__
 493 024a 01F4      		brne .L61
 494               	.LM120:
 495 024c 929A      		sbi 50-32,2
 496 024e 0895      		ret
 497               	.L61:
 498               	.LM121:
 499 0250 8132      		cpi r24,33
 500 0252 9105      		cpc r25,__zero_reg__
 501 0254 01F4      		brne .L62
 502               	.LM122:
 503 0256 939A      		sbi 50-32,3
 504 0258 0895      		ret
 505               	.L62:
 506               	.LM123:
 507 025a 8232      		cpi r24,34
 508 025c 9105      		cpc r25,__zero_reg__
 509 025e 01F4      		brne .L63
 510               	.LM124:
 511 0260 949A      		sbi 50-32,4
 512 0262 0895      		ret
 513               	.L63:
 514               	.LM125:
 515 0264 8332      		cpi r24,35
 516 0266 9105      		cpc r25,__zero_reg__
 517 0268 01F4      		brne .L64
 518               	.LM126:
 519 026a 959A      		sbi 50-32,5
 520 026c 0895      		ret
 521               	.L64:
 522               	.LM127:
 523 026e 8432      		cpi r24,36
 524 0270 9105      		cpc r25,__zero_reg__
 525 0272 01F4      		brne .L65
 526               	.LM128:
 527 0274 969A      		sbi 50-32,6
 528 0276 0895      		ret
 529               	.L65:
 530               	.LM129:
 531 0278 8597      		sbiw r24,37
 532 027a 01F4      		brne .L66
 533               	.LM130:
 534 027c 979A      		sbi 50-32,7
 535               	.L66:
 536 027e 0895      		ret
 537               	.LFE6:
 539               	.global	Lcd4_Port
 541               	Lcd4_Port:
 542               	.LFB7:
 543               	.LM131:
 544               	.LVL1:
 545 0280 CF93      		push r28
 546 0282 DF93      		push r29
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LM132:
 550 0284 C82F      		mov r28,r24
 551 0286 80FF      		sbrs r24,0
 552 0288 00C0      		rjmp .L68
 553               	.LVL2:
 554               	.LM133:
 555 028a 88E1      		ldi r24,lo8(24)
 556 028c 90E0      		ldi r25,hi8(24)
 557 028e 61E0      		ldi r22,lo8(1)
 558 0290 70E0      		ldi r23,hi8(1)
 559 0292 00C0      		rjmp .L77
 560               	.L68:
 561               	.LM134:
 562 0294 88E1      		ldi r24,lo8(24)
 563 0296 90E0      		ldi r25,hi8(24)
 564 0298 60E0      		ldi r22,lo8(0)
 565 029a 70E0      		ldi r23,hi8(0)
 566               	.L77:
 567 029c 0E94 0000 		call pinChange
 568               	.LM135:
 569 02a0 C1FF      		sbrs r28,1
 570 02a2 00C0      		rjmp .L70
 571               	.LM136:
 572 02a4 89E1      		ldi r24,lo8(25)
 573 02a6 90E0      		ldi r25,hi8(25)
 574 02a8 61E0      		ldi r22,lo8(1)
 575 02aa 70E0      		ldi r23,hi8(1)
 576 02ac 00C0      		rjmp .L78
 577               	.L70:
 578               	.LM137:
 579 02ae 89E1      		ldi r24,lo8(25)
 580 02b0 90E0      		ldi r25,hi8(25)
 581 02b2 60E0      		ldi r22,lo8(0)
 582 02b4 70E0      		ldi r23,hi8(0)
 583               	.L78:
 584 02b6 0E94 0000 		call pinChange
 585               	.LM138:
 586 02ba C2FF      		sbrs r28,2
 587 02bc 00C0      		rjmp .L72
 588               	.LM139:
 589 02be 8AE1      		ldi r24,lo8(26)
 590 02c0 90E0      		ldi r25,hi8(26)
 591 02c2 61E0      		ldi r22,lo8(1)
 592 02c4 70E0      		ldi r23,hi8(1)
 593 02c6 00C0      		rjmp .L79
 594               	.L72:
 595               	.LM140:
 596 02c8 8AE1      		ldi r24,lo8(26)
 597 02ca 90E0      		ldi r25,hi8(26)
 598 02cc 60E0      		ldi r22,lo8(0)
 599 02ce 70E0      		ldi r23,hi8(0)
 600               	.L79:
 601 02d0 0E94 0000 		call pinChange
 602               	.LM141:
 603 02d4 C3FF      		sbrs r28,3
 604 02d6 00C0      		rjmp .L74
 605               	.LM142:
 606 02d8 8BE1      		ldi r24,lo8(27)
 607 02da 90E0      		ldi r25,hi8(27)
 608 02dc 61E0      		ldi r22,lo8(1)
 609 02de 70E0      		ldi r23,hi8(1)
 610 02e0 00C0      		rjmp .L80
 611               	.L74:
 612               	.LM143:
 613 02e2 8BE1      		ldi r24,lo8(27)
 614 02e4 90E0      		ldi r25,hi8(27)
 615 02e6 60E0      		ldi r22,lo8(0)
 616 02e8 70E0      		ldi r23,hi8(0)
 617               	.L80:
 618 02ea 0E94 0000 		call pinChange
 619               	/* epilogue start */
 620               	.LM144:
 621 02ee DF91      		pop r29
 622 02f0 CF91      		pop r28
 623 02f2 0895      		ret
 624               	.LFE7:
 626               	.global	Lcd4_Cmd
 628               	Lcd4_Cmd:
 629               	.LFB8:
 630               	.LM145:
 631               	.LVL3:
 632 02f4 0F93      		push r16
 633 02f6 1F93      		push r17
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636 02f8 182F      		mov r17,r24
 637               	.LM146:
 638 02fa 8AE0      		ldi r24,lo8(10)
 639 02fc 90E0      		ldi r25,hi8(10)
 640               	.LVL4:
 641 02fe 60E0      		ldi r22,lo8(0)
 642 0300 70E0      		ldi r23,hi8(0)
 643 0302 0E94 0000 		call pinChange
 644               	.LM147:
 645 0306 812F      		mov r24,r17
 646 0308 0E94 0000 		call Lcd4_Port
 647               	.LM148:
 648 030c 8CE0      		ldi r24,lo8(12)
 649 030e 90E0      		ldi r25,hi8(12)
 650 0310 61E0      		ldi r22,lo8(1)
 651 0312 70E0      		ldi r23,hi8(1)
 652 0314 0E94 0000 		call pinChange
 653               	.LBB62:
 654               	.LBB63:
 655               	.LBB64:
 656               	.LBB65:
 657               	.LM149:
 658 0318 00ED      		ldi r16,lo8(2000)
 659 031a 17E0      		ldi r17,hi8(2000)
 660 031c C801      		movw r24,r16
 661               	.LVL5:
 662               	/* #APP */
 663               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 664 031e 0197      		1: sbiw r24,1
 665 0320 01F4      		brne 1b
 666               	 ;  0 "" 2
 667               	/* #NOAPP */
 668               	.LBE65:
 669               	.LBE64:
 670               	.LBE63:
 671               	.LBE62:
 672               	.LM150:
 673 0322 8CE0      		ldi r24,lo8(12)
 674 0324 90E0      		ldi r25,hi8(12)
 675               	.LVL6:
 676 0326 60E0      		ldi r22,lo8(0)
 677 0328 70E0      		ldi r23,hi8(0)
 678 032a 0E94 0000 		call pinChange
 679               	.LBB66:
 680               	.LBB67:
 681               	.LBB68:
 682               	.LBB69:
 683               	.LM151:
 684 032e C801      		movw r24,r16
 685               	.LVL7:
 686               	/* #APP */
 687               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 688 0330 0197      		1: sbiw r24,1
 689 0332 01F4      		brne 1b
 690               	 ;  0 "" 2
 691               	/* epilogue start */
 692               	/* #NOAPP */
 693               	.LBE69:
 694               	.LBE68:
 695               	.LBE67:
 696               	.LBE66:
 697               	.LM152:
 698 0334 1F91      		pop r17
 699               	.LVL8:
 700 0336 0F91      		pop r16
 701 0338 0895      		ret
 702               	.LFE8:
 704               	.global	Lcd4_Clear
 706               	Lcd4_Clear:
 707               	.LFB9:
 708               	.LM153:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711               	.LM154:
 712 033a 80E0      		ldi r24,lo8(0)
 713 033c 0E94 0000 		call Lcd4_Cmd
 714               	.LM155:
 715 0340 81E0      		ldi r24,lo8(1)
 716 0342 0E94 0000 		call Lcd4_Cmd
 717               	/* epilogue start */
 718               	.LM156:
 719 0346 0895      		ret
 720               	.LFE9:
 722               	.global	Lcd4_Set_Cursor
 724               	Lcd4_Set_Cursor:
 725               	.LFB10:
 726               	.LM157:
 727               	.LVL9:
 728 0348 1F93      		push r17
 729               	/* prologue: function */
 730               	/* frame size = 0 */
 731               	.LM158:
 732 034a 8130      		cpi r24,lo8(1)
 733 034c 01F4      		brne .L86
 734               	.LM159:
 735 034e 162F      		mov r17,r22
 736               	.LVL10:
 737 0350 1058      		subi r17,lo8(-(-128))
 738 0352 00C0      		rjmp .L89
 739               	.LVL11:
 740               	.L86:
 741               	.LM160:
 742 0354 8230      		cpi r24,lo8(2)
 743 0356 01F4      		brne .L88
 744               	.LM161:
 745 0358 162F      		mov r17,r22
 746               	.LVL12:
 747 035a 1054      		subi r17,lo8(-(-64))
 748               	.L89:
 749               	.LM162:
 750 035c 812F      		mov r24,r17
 751               	.LVL13:
 752 035e 8295      		swap r24
 753 0360 8F70      		andi r24,lo8(15)
 754 0362 0E94 0000 		call Lcd4_Cmd
 755               	.LVL14:
 756               	.LM163:
 757 0366 812F      		mov r24,r17
 758 0368 8F70      		andi r24,lo8(15)
 759 036a 0E94 0000 		call Lcd4_Cmd
 760               	.LVL15:
 761               	.L88:
 762               	/* epilogue start */
 763               	.LM164:
 764 036e 1F91      		pop r17
 765               	.LVL16:
 766 0370 0895      		ret
 767               	.LFE10:
 769               	.global	Lcd4_Init
 771               	Lcd4_Init:
 772               	.LFB11:
 773               	.LM165:
 774               	/* prologue: function */
 775               	/* frame size = 0 */
 776               	.LM166:
 777 0372 8FEF      		ldi r24,lo8(-1)
 778 0374 84BB      		out 52-32,r24
 779               	.LM167:
 780 0376 87BB      		out 55-32,r24
 781               	.LM168:
 782 0378 80E0      		ldi r24,lo8(0)
 783 037a 0E94 0000 		call Lcd4_Port
 784               	.LBB70:
 785               	.LBB71:
 786               	.LBB72:
 787               	.LBB73:
 788               	.LM169:
 789 037e 80E4      		ldi r24,lo8(-25536)
 790 0380 9CE9      		ldi r25,hi8(-25536)
 791               	.LVL17:
 792               	/* #APP */
 793               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 794 0382 0197      		1: sbiw r24,1
 795 0384 01F4      		brne 1b
 796               	 ;  0 "" 2
 797               	/* #NOAPP */
 798               	.LBE73:
 799               	.LBE72:
 800               	.LBE71:
 801               	.LBE70:
 802               	.LM170:
 803 0386 83E0      		ldi r24,lo8(3)
 804               	.LVL18:
 805 0388 0E94 0000 		call Lcd4_Cmd
 806               	.LBB74:
 807               	.LBB75:
 808               	.LBB76:
 809               	.LBB77:
 810               	.LM171:
 811 038c 80E1      		ldi r24,lo8(10000)
 812 038e 97E2      		ldi r25,hi8(10000)
 813               	.LVL19:
 814               	/* #APP */
 815               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 816 0390 0197      		1: sbiw r24,1
 817 0392 01F4      		brne 1b
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820               	.LBE77:
 821               	.LBE76:
 822               	.LBE75:
 823               	.LBE74:
 824               	.LM172:
 825 0394 83E0      		ldi r24,lo8(3)
 826               	.LVL20:
 827 0396 0E94 0000 		call Lcd4_Cmd
 828               	.LBB78:
 829               	.LBB79:
 830               	.LBB80:
 831               	.LBB81:
 832               	.LM173:
 833 039a 80EF      		ldi r24,lo8(22000)
 834 039c 95E5      		ldi r25,hi8(22000)
 835               	.LVL21:
 836               	/* #APP */
 837               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 838 039e 0197      		1: sbiw r24,1
 839 03a0 01F4      		brne 1b
 840               	 ;  0 "" 2
 841               	/* #NOAPP */
 842               	.LBE81:
 843               	.LBE80:
 844               	.LBE79:
 845               	.LBE78:
 846               	.LM174:
 847 03a2 83E0      		ldi r24,lo8(3)
 848               	.LVL22:
 849 03a4 0E94 0000 		call Lcd4_Cmd
 850               	.LM175:
 851 03a8 82E0      		ldi r24,lo8(2)
 852 03aa 0E94 0000 		call Lcd4_Cmd
 853               	.LM176:
 854 03ae 82E0      		ldi r24,lo8(2)
 855 03b0 0E94 0000 		call Lcd4_Cmd
 856               	.LM177:
 857 03b4 88E0      		ldi r24,lo8(8)
 858 03b6 0E94 0000 		call Lcd4_Cmd
 859               	.LM178:
 860 03ba 80E0      		ldi r24,lo8(0)
 861 03bc 0E94 0000 		call Lcd4_Cmd
 862               	.LM179:
 863 03c0 8CE0      		ldi r24,lo8(12)
 864 03c2 0E94 0000 		call Lcd4_Cmd
 865               	.LM180:
 866 03c6 80E0      		ldi r24,lo8(0)
 867 03c8 0E94 0000 		call Lcd4_Cmd
 868               	.LM181:
 869 03cc 86E0      		ldi r24,lo8(6)
 870 03ce 0E94 0000 		call Lcd4_Cmd
 871               	/* epilogue start */
 872               	.LM182:
 873 03d2 0895      		ret
 874               	.LFE11:
 876               	.global	Lcd4_Write_Char
 878               	Lcd4_Write_Char:
 879               	.LFB12:
 880               	.LM183:
 881               	.LVL23:
 882 03d4 FF92      		push r15
 883 03d6 0F93      		push r16
 884 03d8 1F93      		push r17
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887 03da F82E      		mov r15,r24
 888               	.LM184:
 889 03dc 8AE0      		ldi r24,lo8(10)
 890 03de 90E0      		ldi r25,hi8(10)
 891               	.LVL24:
 892 03e0 61E0      		ldi r22,lo8(1)
 893 03e2 70E0      		ldi r23,hi8(1)
 894 03e4 0E94 0000 		call pinChange
 895               	.LM185:
 896 03e8 8F2D      		mov r24,r15
 897 03ea 8295      		swap r24
 898 03ec 8F70      		andi r24,lo8(15)
